entity,date,series,generation_TWh,IPI_Value,CPI_Value,GDP_trillion,Oil_Price,FDI_disbursed,FDI_registered,gas_price,castlecoal_price,castlecoal_vol,humidity,precipitation,solar,temperature,total_generation_TWh,month,year,time_idx,gen_lag_1,gen_lag_2,gen_lag_3,gen_lag_12,roll_mean_6,roll_std_6,yoy_change,precip_roll6,coal_ratio
Viet Nam,2023-09-01,Solar,2.12,152.3,101.08,10221.8,94.0,2.8,2.06,52.73,160.1,310.0,79.79569892473118,296.06666666666666,605.5433333333334,28.80860215053764,23.03,9,2023,56,2.85,1.8,2.62,2.07,2.41,0.37491332331620414,0.024154577703102687,161.48333333333332,0.32261903481670495
Viet Nam,2023-10-01,Solar,1.9,162.38,100.08,10221.8,91.06,2.1,5.55,62.61,121.1,360.0,84.8888888888889,328.1666666666667,516.8333333333334,27.41,23.72,10,2023,57,2.12,2.85,1.8,1.76,2.3333333333333335,0.38019293347807964,0.07954540934919918,212.10000000000002,0.3960051933996876
Viet Nam,2023-11-01,Solar,1.75,162.42,100.25,10221.8,83.18,2.25,3.09,56.86,132.15,870.0,82.81720430107526,393.8,495.1566666666666,26.43440860215054,22.74,11,2023,58,1.9,2.12,2.85,2.88,2.2416666666666667,0.4114567616003749,-0.3923609748746615,267.94444444444446,0.44435074012012055
Viet Nam,2023-12-01,Solar,2.84,162.61,100.12,10221.8,77.86,2.93,7.76,50.46,146.4,260.0,82.02222222222223,178.30000000000004,442.18,24.84777777777777,26.15,12,2023,59,1.75,1.9,2.12,2.32,2.1733333333333333,0.45902795848038275,0.22413783442334725,273.3,0.4366754425384589
Viet Nam,2024-01-01,Solar,2.12,155.98,100.31,11511.9,80.23,1.48,2.363,66.7,116.5,630.0,76.59139784946237,146.3,402.5533333333333,23.316129032258065,23.35,1,2024,60,2.84,1.75,1.9,1.7,2.2100000000000004,0.5080157477874098,0.24705867820077765,260.7555555555556,0.39311661976609485
Viet Nam,2024-02-01,Solar,2.45,128.3,101.04,11511.9,83.76,1.32,1.93,34.43,131.0,360.0,77.3978494623656,98.93333333333334,426.20666666666665,22.650537634408604,22.85,2,2024,61,2.12,2.84,1.75,2.17,2.263333333333333,0.47187568984497136,0.12903219860267356,240.2611111111111,0.5460385205122689
Viet Nam,2024-03-01,Solar,2.04,155.5,99.77,11511.9,85.45,1.83,1.882,29.86,129.1,180.0,77.08045977011494,22.066666666666663,460.9,23.897701149425288,21.51,3,2024,62,2.45,2.12,2.84,2.58,2.1966666666666668,0.39429261553656797,-0.2093022444564944,194.59444444444446,0.6336980029016192
Viet Nam,2024-04-01,Solar,2.65,158.28,100.07,11511.9,90.05,1.65,3.099,35.18,142.25,350.0,77.11827956989247,54.76666666666666,539.8633333333333,25.504301075268817,26.15,4,2024,63,2.04,2.45,2.12,2.45,2.183333333333333,0.3987313214016023,0.08163261974178775,149.02777777777777,0.5932124317427973
Viet Nam,2024-05-01,Solar,2.38,165.12,100.05,11511.9,82.0,1.97,1.801,46.65,142.4,150.0,74.54444444444444,15.966666666666669,623.7966666666667,29.302222222222223,27.38,5,2024,64,2.65,2.04,2.45,2.16,2.308333333333333,0.4095566708853214,0.10185180469823844,86.05555555555556,0.6462714858022376
Viet Nam,2024-06-01,Solar,2.27,168.38,100.17,11511.9,82.56,2.592,4.113,48.18,133.45,180.0,80.40860215053765,212.4333333333333,587.8233333333333,28.83978494623656,26.91,6,2024,65,2.38,2.65,2.04,2.62,2.4133333333333336,0.30526491227566127,-0.1335877352718568,91.74444444444443,0.6238129794078532
Viet Nam,2024-07-01,Solar,2.09,169.53,100.48,11511.9,85.3,1.708,2.816,45.66,140.1,290.0,79.84444444444445,299.8666666666666,597.4033333333333,29.338888888888885,27.1,7,2024,66,2.27,2.38,2.65,1.8,2.3183333333333334,0.2237334723877217,0.1611110216049879,117.33888888888889,0.4596803991200149
Viet Nam,2024-08-01,Solar,2.18,171.15,100.0,11511.9,80.86,1.6,2.52,43.79,146.2,70.0,82.33333333333333,361.2333333333333,582.3633333333332,28.41182795698925,25.36,8,2024,67,2.09,2.27,2.38,2.85,2.3133333333333335,0.2293178289332678,-0.23508763681135547,161.05555555555554,0.3712176984790517
Viet Nam,2024-09-01,Solar,2.22,165.34,100.29,11511.9,74.29,3.15,4.256,45.52,145.1,130.0,80.13978494623656,217.2,656.1033333333334,29.055913978494623,26.67,9,2024,68,2.18,2.09,2.27,2.12,2.268333333333333,0.22355461674201133,0.04716978907085425,193.57777777777778,0.36159304567850764
Viet Nam,2024-10-01,Solar,2.04,171.97,100.33,11511.9,75.66,2.28,2.48,48.38,144.05,510.0,84.63333333333334,443.9666666666667,495.1033333333333,27.56777777777777,25.48,10,2024,69,2.22,2.18,2.09,1.9,2.2983333333333333,0.19732376102909527,0.07368417174517283,258.4444444444444,0.3637045232956684
Viet Nam,2024-11-01,Solar,2.55,173.78,100.13,11511.9,74.4,2.1,4.12,42.34,141.5,10.0,81.26881720430107,317.2333333333333,511.3033333333333,25.935483870967744,28.59,11,2024,70,2.04,2.22,2.18,1.75,2.1966666666666668,0.12307179476495751,0.4571425959185165,308.6555555555555,0.4207221184959922
Viet Nam,2024-12-01,Solar,2.27,175.15,100.29,11511.9,73.83,3.67,6.85,63.12,125.25,180.0,76.63333333333334,185.66666666666663,462.9533333333334,25.284444444444446,26.91,12,2024,71,2.55,2.04,2.22,2.84,2.225,0.1800833140521382,-0.20070415468163563,304.1944444444444,0.39139557917469114
Viet Nam,2019-01-01,Wind,0.73,134.05,100.1,7700.0,59.27,1.55,1.907,65.28,99.0,1140.0,,,,,17.87,1,2019,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Viet Nam,2019-02-01,Wind,0.0,108.37,100.8,7700.0,64.13,1.03,6.564,51.16,96.05,880.0,78.63440860215053,107.36666666666666,401.01666666666665,22.087096774193544,18.89,2,2019,1,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.538891967605374
Viet Nam,2019-03-01,Wind,0.0,134.77,99.79,7700.0,66.41,1.54,2.334,61.92,92.75,550.0,78.1904761904762,30.7,466.3366666666666,24.68095238095238,16.11,3,2019,2,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.5240867906783064
Viet Nam,2019-04-01,Wind,0.0,134.56,100.31,7700.0,71.2,1.58,3.786,55.59,87.3,680.0,78.40860215053765,33.86666666666666,522.16,25.594623655913978,20.0,4,2019,3,0.0,0.0,0.73,0.0,0.24333333333333332,0.4214656965084268,0.0,57.31111111111111,0.5232774349300164
Viet Nam,2019-05-01,Wind,0.0,138.69,100.49,7700.0,70.53,1.6,2.146,58.06,83.4,140.0,78.15555555555557,109.03333333333336,570.5266666666666,28.31555555555555,20.86,5,2019,4,0.0,0.0,0.0,0.0,0.1825,0.365,0.0,70.24166666666667,0.5299999735000013
Viet Nam,2019-06-01,Wind,0.0,134.1,99.91,7700.0,63.3,1.8,1.732,47.97,70.9,430.0,80.45161290322581,194.63333333333333,585.6966666666666,28.58924731182796,21.46,6,2019,5,0.0,0.0,0.0,0.0,0.146,0.32646592471496927,0.0,95.12,0.5359539532140962
Viet Nam,2019-07-01,Wind,0.0,141.57,100.18,7700.0,64.0,1.45,1.75,49.69,69.45,1080.0,78.81111111111112,141.13333333333333,589.5933333333334,29.701111111111107,21.66,7,2019,6,0.0,0.0,0.0,0.0,0.12166666666666666,0.29802125203861995,0.0,102.78888888888889,0.4846225310054739
Viet Nam,2019-08-01,Wind,0.0,149.27,100.28,7700.0,59.25,1.41,2.409,48.86,65.75,130.0,80.26881720430107,225.0333333333333,578.4433333333333,29.026881720430108,20.97,8,2019,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.39999999999999,0.4833794790683527
Viet Nam,2019-09-01,Wind,0.0,148.62,100.32,7700.0,62.33,2.26,3.536,51.18,70.05,780.0,82.94623655913979,363.8,547.3066666666666,28.346236559139783,19.36,9,2019,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,177.91666666666666,0.4287076571908604
Viet Nam,2019-10-01,Wind,0.05,152.9,100.59,7700.0,59.37,1.99,2.951,53.62,66.9,720.0,83.21111111111111,272.6333333333334,538.0666666666667,27.21,19.96,10,2019,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,217.7111111111111,0.4369834485029211
Viet Nam,2019-11-01,Wind,0.67,146.74,100.96,7700.0,62.74,1.41,2.68,50.19,67.85,180.0,83.70967741935483,193.5666666666667,521.8533333333334,26.20215053763441,22.81,11,2019,10,0.05,0.0,0.0,0.0,0.008333333333333333,0.020412414523193152,0.0,231.79999999999998,0.4759518799623306
Viet Nam,2019-12-01,Wind,0.0,147.4,101.4,7700.0,65.85,2.76,6.224,46.71,67.7,330.0,80.41111111111111,129.4333333333333,437.2166666666667,24.377777777777776,21.03,12,2019,11,0.67,0.05,0.0,0.0,0.12000000000000001,0.27018512172212594,0.0,220.9333333333333,0.4835598209750187
Viet Nam,2020-01-01,Wind,0.21,123.31,101.23,8044.4,63.6,1.6,5.33,42.39,68.5,830.0,73.27956989247313,44.633333333333326,435.41,22.591397849462368,18.2,1,2020,12,0.0,0.67,0.05,0.73,0.12000000000000001,0.27018512172212594,-0.7123277913317927,204.85,0.47075604038249924
Viet Nam,2020-02-01,Wind,0.11,128.9,99.83,8044.4,55.0,0.85,1.139,36.35,67.4,520.0,76.3763440860215,73.53333333333335,434.76666666666665,23.223655913978494,18.12,2,2020,13,0.21,0.0,0.67,0.0,0.155,0.26508489206290126,110000.0,179.60000000000002,0.6071428237833613
Viet Nam,2020-03-01,Wind,0.13,137.63,99.28,8044.4,32.98,1.4,2.083,39.35,67.85,1070.0,74.6896551724138,57.46666666666667,458.0133333333333,23.28850574712644,19.76,3,2020,14,0.11,0.21,0.0,0.0,0.17333333333333334,0.25586454749860654,130000.00000000001,128.54444444444445,0.5645695052665837
Viet Nam,2020-04-01,Wind,0.11,116.48,98.46,8044.4,23.34,1.3,3.781,36.52,52.35,900.0,79.3225806451613,70.96666666666668,530.5866666666667,25.72688172043011,18.18,4,2020,15,0.13,0.11,0.21,0.0,0.19500000000000003,0.24345430782797828,110000.0,94.93333333333334,0.6396760809880525
Viet Nam,2020-05-01,Wind,0.07,130.64,99.97,8044.4,31.02,1.55,1.553,34.97,52.0,260.0,80.83333333333333,124.76666666666668,517.5733333333334,25.563333333333333,21.12,5,2020,16,0.11,0.13,0.11,0.0,0.205,0.23746578700941323,70000.00000000001,83.46666666666665,0.6281627817292199
Viet Nam,2020-06-01,Wind,0.07,140.09,100.66,8044.4,39.93,1.95,1.784,35.9,52.15,590.0,79.89247311827957,105.76666666666664,646.6433333333333,29.16021505376344,21.62,6,2020,17,0.07,0.11,0.13,0.0,0.105,0.06920982589199311,70000.00000000001,79.52222222222223,0.6041666380602917
Viet Nam,2020-07-01,Wind,0.07,147.27,100.4,8044.4,42.81,1.47,3.147,38.69,51.95,460.0,78.77777777777777,171.0666666666667,608.0733333333334,29.450000000000003,22.85,7,2020,18,0.07,0.07,0.11,0.0,0.11666666666666668,0.05163977794943222,70000.00000000001,100.59444444444445,0.5402404930508561
Viet Nam,2020-08-01,Wind,0.11,152.36,100.07,8044.4,44.26,1.23,0.721,48.35,51.95,160.0,79.11827956989248,154.13333333333333,633.69,29.253763440860222,21.32,8,2020,19,0.07,0.07,0.07,0.0,0.09333333333333334,0.026583202716502503,110000.0,114.02777777777779,0.4857767839922632
Viet Nam,2020-09-01,Wind,0.05,157.33,100.12,8044.4,41.09,2.41,1.67,40.37,58.6,500.0,84.76344086021506,306.03333333333336,544.7966666666667,28.03010752688172,21.12,9,2020,20,0.11,0.07,0.07,0.0,0.09333333333333334,0.026583202716502503,50000.00000000001,155.45555555555555,0.3752345039758675
Viet Nam,2020-10-01,Wind,0.07,160.97,100.09,8044.4,40.47,2.04,1.613,52.56,58.2,620.0,84.66666666666667,363.9333333333334,516.8766666666667,27.852222222222224,20.05,10,2020,21,0.05,0.11,0.07,0.05,0.08,0.024494897427831768,0.39999200015999686,204.28333333333333,0.398674223547622
Viet Nam,2020-11-01,Wind,0.15,156.86,99.99,8044.4,43.23,1.4,3.61,49.66,70.3,290.0,83.87096774193547,505.8,372.7166666666666,25.21720430107527,23.22,11,2020,22,0.07,0.05,0.11,0.67,0.07333333333333335,0.019663841605003486,-0.7761182445996349,267.78888888888895,0.32169574455382827
Viet Nam,2020-12-01,Wind,0.09,159.49,100.1,8044.4,49.87,2.78,2.099,56.67,80.5,580.0,80.81111111111112,260.6333333333333,411.17,24.59555555555556,21.56,12,2020,23,0.15,0.07,0.05,0.0,0.08666666666666667,0.03669695718539435,90000.0,293.6,0.43066320281381554
Viet Nam,2021-01-01,Wind,0.2,154.1,100.06,8479.7,54.55,1.51,2.017,51.54,86.2,720.0,75.39784946236558,143.3,358.45666666666665,21.97311827956989,18.39,1,2021,24,0.09,0.15,0.07,0.21,0.09000000000000001,0.035777087639996624,-0.047618820862757705,288.97222222222223,0.3863636184432459
Viet Nam,2021-02-01,Wind,0.24,119.65,101.52,8479.7,61.96,0.99,3.441,101.72,85.1,560.0,71.0967741935484,59.63333333333333,412.0966666666666,20.90215053763441,18.37,2,2021,25,0.2,0.09,0.15,0.11,0.11166666666666668,0.0552871293039046,1.181807438114199,273.22222222222223,0.5019031809731821
Viet Nam,2021-03-01,Wind,0.22,143.6,99.73,8479.7,65.19,1.6,4.673,60.22,96.25,550.0,76.8690476190476,41.7,456.31,22.7797619047619,22.09,3,2021,26,0.24,0.2,0.09,0.13,0.13333333333333333,0.07607014306984486,0.6923023669048699,229.1666666666667,0.4627109165644575
Viet Nam,2021-04-01,Wind,0.11,142.93,99.96,8479.7,64.77,1.4,2.119,55.92,93.3,720.0,78.33333333333333,47.86666666666667,537.9499999999999,25.32795698924732,21.08,4,2021,27,0.22,0.24,0.2,0.11,0.16166666666666665,0.07026141662866375,0.0,176.4888888888889,0.544137594199294
Viet Nam,2021-05-01,Wind,0.1,145.71,100.16,8479.7,68.04,0.0,1.747,58.25,118.9,120.0,83.93333333333334,138.46666666666667,531.5633333333334,26.392222222222227,22.82,5,2021,28,0.11,0.22,0.24,0.07,0.16833333333333333,0.061128280416405195,0.42856530620991123,115.26666666666667,0.5564515865060916
Viet Nam,2021-06-01,Wind,0.23,143.77,100.19,8479.7,73.07,4.24,1.274,71.68,134.7,350.0,81.44086021505376,137.93333333333334,634.6866666666666,28.76236559139785,24.74,6,2021,29,0.1,0.11,0.22,0.07,0.16,0.06723094525588645,2.285681633119527,94.81666666666668,0.554338275445299
Viet Nam,2021-07-01,Wind,0.14,143.25,100.62,8479.7,74.39,1.26,1.429,80.65,149.75,440.0,77.57777777777778,143.66666666666666,603.4266666666667,29.43111111111111,22.74,7,2021,30,0.23,0.1,0.11,0.07,0.18333333333333335,0.0621825270205921,0.999985714489793,94.87777777777778,0.5068714427295293
Viet Nam,2021-08-01,Wind,0.0,137.71,100.25,8479.7,70.02,1.08,2.422,89.63,174.25,630.0,80.83870967741935,202.63333333333333,589.6633333333333,28.736559139784948,21.6,8,2021,31,0.14,0.23,0.1,0.11,0.17333333333333334,0.06377042156569662,-0.9999909091735529,118.71111111111111,0.4481090392212383
Viet Nam,2021-09-01,Wind,0.62,141.73,99.38,8479.7,74.6,1.7,3.028,108.39,218.0,300.0,80.19354838709677,212.66666666666663,603.97,28.861290322580647,18.77,9,2021,32,0.0,0.14,0.23,0.05,0.13333333333333333,0.08524474568362947,11.399772004559907,147.20555555555555,0.38749998206018593
Viet Nam,2021-10-01,Wind,0.21,151.2,99.8,8479.7,83.65,1.87,1.59,115.79,223.45,490.0,86.7,348.5,493.9433333333333,27.126666666666665,20.94,10,2021,33,0.62,0.0,0.14,0.07,0.19999999999999998,0.21863211109075445,1.9999714289795856,197.3111111111111,0.3963771765382431
Viet Nam,2021-11-01,Wind,0.21,160.06,100.32,8479.7,80.77,1.95,2.723,101.01,152.0,790.0,84.53763440860216,470.5333333333333,414.00666666666666,25.35806451612904,19.91,11,2021,34,0.21,0.62,0.0,0.15,0.21666666666666665,0.21416504538945347,0.399997333351111,252.65555555555554,0.3872970206639436
Viet Nam,2021-12-01,Wind,0.02,165.71,99.82,8479.7,74.31,2.64,4.69,82.67,169.6,400.0,81.74444444444444,202.13333333333333,393.19,24.01555555555555,22.41,12,2021,35,0.21,0.21,0.62,0.09,0.235,0.2067607312813533,-0.77776913589849,263.35555555555555,0.3787041497386162
Viet Nam,2022-01-01,Wind,1.34,159.65,100.19,9513.3,85.53,1.61,2.1,87.66,222.75,1860.0,75.5483870967742,142.5,400.7866666666667,22.10537634408602,20.66,1,2022,36,0.02,0.21,0.21,0.2,0.19999999999999998,0.22476654555338077,5.6999715001424995,263.1611111111111,0.4185631227771922
Viet Nam,2022-02-01,Wind,0.87,141.44,101.0,9513.3,95.76,1.07,2.896,89.14,274.5,530.0,78.86021505376344,85.2,434.9766666666667,22.60430107526882,18.38,2,2022,37,1.34,0.02,0.21,0.24,0.39999999999999997,0.511585769935013,2.624989062545573,243.58888888888885,0.46902224254490593
Viet Nam,2022-03-01,Wind,0.74,165.37,100.7,9513.3,115.59,1.74,3.914,112.66,259.0,1320.0,76.44047619047619,67.69999999999999,393.1233333333333,21.72023809523809,23.18,3,2022,38,0.87,1.34,0.02,0.22,0.545,0.4986682263790225,2.363625619883546,219.42777777777778,0.4124047653751487
Viet Nam,2022-04-01,Wind,0.66,169.5,100.18,9513.3,105.78,1.5,1.89,131.92,326.6,650.0,80.44086021505376,79.33333333333333,514.0033333333334,25.17419354838709,22.43,4,2022,39,0.74,0.87,1.34,0.11,0.5650000000000001,0.5046483924476527,4.999954545867765,174.56666666666663,0.4788610664857175
Viet Nam,2022-05-01,Wind,0.58,174.91,100.38,9513.3,112.37,1.79,0.91,171.04,427.0,740.0,81.91111111111111,189.9333333333333,558.4366666666666,25.453333333333333,22.89,5,2022,40,0.66,0.74,0.87,0.1,0.64,0.47383541446371447,4.799952000479995,127.8,0.4779313206450593
Viet Nam,2022-06-01,Wind,0.48,172.91,100.69,9513.3,120.08,1.53,2.32,161.77,385.95,240.0,84.51612903225806,269.5,539.9433333333333,26.590322580645164,23.97,6,2022,41,0.58,0.66,0.74,0.23,0.7016666666666667,0.4285984912090413,1.086951795861757,139.02777777777777,0.39449539560963753
Viet Nam,2022-07-01,Wind,0.57,173.64,100.4,9513.3,108.92,2.33,1.38,145.69,407.9,70.0,79.37777777777778,195.46666666666667,637.8166666666666,28.954444444444444,24.18,7,2022,42,0.48,0.58,0.66,0.14,0.7783333333333333,0.3058376475626679,3.0714066328097647,147.85555555555555,0.3199832991246016
Viet Nam,2022-08-01,Wind,0.6,175.22,100.0,9513.3,98.6,1.23,1.37,202.53,425.0,100.0,83.45161290322581,252.36666666666665,616.4466666666667,28.141935483870967,23.56,8,2022,43,0.57,0.48,0.58,0.0,0.65,0.1391402170474088,600000.0,175.71666666666667,0.33705540376114956
Viet Nam,2022-09-01,Wind,0.74,172.11,100.4,9513.3,90.16,2.6,1.92,165.49,433.7,140.0,84.50537634408602,308.8,591.9,27.746236559139785,22.3,9,2022,44,0.6,0.57,0.48,0.62,0.605,0.08803408430829543,0.1935480749224598,215.9,0.32809845806033705
Viet Nam,2022-10-01,Wind,0.33,176.22,100.15,9513.3,93.13,2.05,3.76,113.21,356.3,410.0,84.92222222222222,380.26666666666665,518.7433333333333,26.97111111111111,20.86,10,2022,45,0.74,0.6,0.57,0.21,0.605,0.08803408430829543,0.5714258503530937,266.0555555555556,0.36591926610227504
Viet Nam,2022-11-01,Wind,0.98,171.14,100.39,9513.3,91.07,2.23,2.64,114.47,398.5,540.0,80.93548387096774,315.8666666666667,489.6766666666667,25.392473118279568,26.5,11,2022,46,0.33,0.74,0.6,0.21,0.5499999999999999,0.1365283853270084,3.6666492064323504,287.0444444444444,0.32262702192583786
Viet Nam,2022-12-01,Wind,0.65,169.42,99.99,9513.3,80.9,2.72,2.62,116.12,404.15,250.0,84.3,135.70000000000002,451.5933333333333,25.29777777777777,23.67,12,2022,47,0.98,0.33,0.74,0.02,0.6166666666666666,0.22384518459566363,31.49842507874606,264.74444444444447,0.36452828813100796
Viet Nam,2023-01-01,Wind,1.21,128.34,100.52,10221.8,83.09,1.35,1.69,65.46,251.75,900.0,73.08602150537634,130.73333333333335,395.84,21.504301075268817,18.01,1,2023,48,0.65,0.98,0.33,1.34,0.6449999999999999,0.21361179742701492,-0.0970148529739904,253.95555555555555,0.3464300656345557
Viet Nam,2023-02-01,Wind,1.19,132.86,100.45,10221.8,82.71,1.2,1.403,45.23,192.85,370.0,75.4731182795699,98.23333333333332,392.34,21.186021505376345,19.76,2,2023,49,1.21,0.65,0.98,0.87,0.7516666666666666,0.30772823508197406,0.36781566917739167,228.26666666666668,0.42087726702513784
Viet Nam,2023-03-01,Wind,1.07,145.35,99.77,10221.8,78.53,1.75,2.357,53.03,177.25,180.0,76.94047619047619,60.2,433.9166666666667,23.43809523809524,22.84,3,2023,50,1.19,1.21,0.65,0.74,0.85,0.34193566646373696,0.4459453433171037,186.83333333333337,0.4498987626569452
Viet Nam,2023-04-01,Wind,0.54,144.0,99.66,10221.8,84.11,1.55,3.35,41.1,189.7,100.0,75.61290322580646,24.46666666666667,565.6266666666667,24.75483870967741,22.98,4,2023,51,1.07,1.19,1.21,0.66,0.9049999999999999,0.34720311058514436,-0.18181790633650552,127.53333333333335,0.5061295750381096
Viet Nam,2023-05-01,Wind,0.64,146.35,100.01,10221.8,75.7,1.8,2.06,47.23,135.0,270.0,79.41111111111111,58.73333333333334,570.72,27.48888888888889,24.47,5,2023,52,0.54,1.07,1.19,0.58,0.94,0.2821347195933176,0.10344809750328027,84.67777777777779,0.5174064178674318
Viet Nam,2023-06-01,Wind,0.64,147.07,100.27,10221.8,74.89,2.37,2.398,45.72,128.05,190.0,79.49462365591397,146.16666666666666,646.5666666666667,28.625806451612902,24.12,6,2023,53,0.64,0.54,1.07,0.48,0.8833333333333333,0.30565776068450584,0.33333263889033576,86.42222222222222,0.5819370420131981
Viet Nam,2023-07-01,Wind,0.77,150.67,100.45,10221.8,80.1,1.56,2.982,51.02,137.3,320.0,81.01111111111112,221.5666666666667,592.2066666666666,28.87777777777778,25.35,7,2023,54,0.64,0.64,0.54,0.57,0.8816666666666665,0.3072078558023324,0.35087657740951345,101.56111111111112,0.5223880380436137
Viet Nam,2023-08-01,Wind,1.32,155.95,100.88,10221.8,86.16,1.52,1.91,59.41,156.0,370.0,79.10752688172043,221.9,640.0266666666666,29.070967741935487,25.2,8,2023,55,0.77,0.64,0.64,0.6,0.8083333333333335,0.2624055385594342,1.1999980000033335,122.17222222222222,0.5203155613287747
Viet Nam,2023-09-01,Wind,0.63,152.3,101.08,10221.8,94.0,2.8,2.06,52.73,160.1,310.0,79.79569892473118,296.06666666666666,605.5433333333334,28.80860215053764,23.03,9,2023,56,1.32,0.77,0.64,0.74,0.8300000000000001,0.30252272641902467,-0.14864844777236785,161.48333333333332,0.32261903481670495
Viet Nam,2023-10-01,Wind,0.51,162.38,100.08,10221.8,91.06,2.1,5.55,62.61,121.1,360.0,84.8888888888889,328.1666666666667,516.8333333333334,27.41,23.72,10,2023,57,0.63,1.32,0.77,0.33,0.7566666666666667,0.28556376987752974,0.5454528925669923,212.10000000000002,0.3960051933996876
Viet Nam,2023-11-01,Wind,1.32,162.42,100.25,10221.8,83.18,2.25,3.09,56.86,132.15,870.0,82.81720430107526,393.8,495.1566666666666,26.43440860215054,22.74,11,2023,58,0.51,0.63,1.32,0.98,0.7516666666666666,0.2903388824574944,0.34693842149140675,267.94444444444446,0.44435074012012055
Viet Nam,2023-12-01,Wind,0.68,162.61,100.12,10221.8,77.86,2.93,7.76,50.46,146.4,260.0,82.02222222222223,178.30000000000004,442.18,24.84777777777777,26.15,12,2023,59,1.32,0.51,0.63,0.65,0.8650000000000001,0.3619254066793322,0.04615377514803827,273.3,0.4366754425384589
Viet Nam,2024-01-01,Wind,1.84,155.98,100.31,11511.9,80.23,1.48,2.363,66.7,116.5,630.0,76.59139784946237,146.3,402.5533333333333,23.316129032258065,23.35,1,2024,60,0.68,1.32,0.51,1.21,0.8716666666666667,0.3572907312912927,0.5206607267266723,260.7555555555556,0.39311661976609485
Viet Nam,2024-02-01,Wind,0.82,128.3,101.04,11511.9,83.76,1.32,1.93,34.43,131.0,360.0,77.3978494623656,98.93333333333334,426.20666666666665,22.650537634408604,22.85,2,2024,61,1.84,0.68,1.32,1.19,1.05,0.5243662841945502,-0.31092410846713575,240.2611111111111,0.5460385205122689
Viet Nam,2024-03-01,Wind,1.77,155.5,99.77,11511.9,85.45,1.83,1.882,29.86,129.1,180.0,77.08045977011494,22.066666666666663,460.9,23.897701149425288,21.51,3,2024,62,0.82,1.84,0.68,1.07,0.9666666666666667,0.5124711373986506,0.6542049960700971,194.59444444444446,0.6336980029016192
Viet Nam,2024-04-01,Wind,0.35,158.28,100.07,11511.9,90.05,1.65,3.099,35.18,142.25,350.0,77.11827956989247,54.76666666666666,539.8633333333333,25.504301075268817,26.15,4,2024,63,1.77,0.82,1.84,0.54,1.1566666666666665,0.5707071636721116,-0.3518512002755551,149.02777777777777,0.5932124317427973
Viet Nam,2024-05-01,Wind,0.6,165.12,100.05,11511.9,82.0,1.97,1.801,46.65,142.4,150.0,74.54444444444444,15.966666666666669,623.7966666666667,29.302222222222223,27.38,5,2024,64,0.35,1.77,0.82,0.64,1.1300000000000001,0.6093931407556208,-0.06249990234390264,86.05555555555556,0.6462714858022376
Viet Nam,2024-06-01,Wind,0.77,168.38,100.17,11511.9,82.56,2.592,4.113,48.18,133.45,180.0,80.40860215053765,212.4333333333333,587.8233333333333,28.83978494623656,26.91,6,2024,65,0.6,0.35,1.77,0.64,1.01,0.6348543139965263,0.2031246826176834,91.74444444444443,0.6238129794078532
Viet Nam,2024-07-01,Wind,1.15,169.53,100.48,11511.9,85.3,1.708,2.816,45.66,140.1,290.0,79.84444444444445,299.8666666666666,597.4033333333333,29.338888888888885,27.1,7,2024,66,0.77,0.6,0.35,0.77,1.0250000000000001,0.626506185125095,0.4935058525898017,117.33888888888889,0.4596803991200149
Viet Nam,2024-08-01,Wind,0.77,171.15,100.0,11511.9,80.86,1.6,2.52,43.79,146.2,70.0,82.33333333333333,361.2333333333333,582.3633333333332,28.41182795698925,25.36,8,2024,67,1.15,0.77,0.6,1.32,0.91,0.4969104547099005,-0.41666635101034016,161.05555555555554,0.3712176984790517
Viet Nam,2024-09-01,Wind,0.78,165.34,100.29,11511.9,74.29,3.15,4.256,45.52,145.1,130.0,80.13978494623656,217.2,656.1033333333334,29.055913978494623,26.67,9,2024,68,0.77,1.15,0.77,0.63,0.9016666666666667,0.4991359200324764,0.23809486016688863,193.57777777777778,0.36159304567850764
Viet Nam,2024-10-01,Wind,0.71,171.97,100.33,11511.9,75.66,2.28,2.48,48.38,144.05,510.0,84.63333333333334,443.9666666666667,495.1033333333333,27.56777777777777,25.48,10,2024,69,0.78,0.77,1.15,0.51,0.7366666666666667,0.2619669190311382,0.3921560938115806,258.4444444444444,0.3637045232956684
Viet Nam,2024-11-01,Wind,1.22,173.78,100.13,11511.9,74.4,2.1,4.12,42.34,141.5,10.0,81.26881720430107,317.2333333333333,511.3033333333333,25.935483870967744,28.59,11,2024,70,0.71,0.78,0.77,1.32,0.7966666666666667,0.1858673362015683,-0.07575751836551646,308.6555555555555,0.4207221184959922
Viet Nam,2024-12-01,Wind,0.9,175.15,100.29,11511.9,73.83,3.67,6.85,63.12,125.25,180.0,76.63333333333334,185.66666666666663,462.9533333333334,25.284444444444446,26.91,12,2024,71,1.22,0.71,0.78,0.68,0.8999999999999999,0.22324874019801322,0.3235289359868588,304.1944444444444,0.39139557917469114
